,pid,stimulus_number,coordinates,current_time,current_time1,geometry,using.1,-----------.1,namespace.1,std.1,double.1,afunc.1,int.1,n.1,if.1,n.2,==.1,0.1,return.1,0.0.1,-----------.3,double.2,term.1,=.1,1.0.1,/.1,pow.1,n.3,2.0.1,-----------.5,if.2,n.4,%.1,2.2,==.2,0.2,return.2,afunc.2,n.5,-.1,1.1,-.2,term.2,-----------.10,else.1,return.3,afunc.3,n.6,-.3,1.2,+.1,term.3,-----------.13,-----------.14,question,code,choices
0,54,18,"{'x': 810.1326809623954, 'y': 580.2033008853009, 'elapsedTime': 2395.699999988079}",436690231511,1256608041,POINT (0.4219441046679143 0.5372252785975008),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 810.1326809623954, 'y': 580.2033008853009, 'elapsedTime': 2395.699999988079}",436690248178,1256624708,POINT (0.4219441046679143 0.5372252785975008),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 810.1326809623954, 'y': 580.2033008853009, 'elapsedTime': 2395.699999988079}",436690264845,1256641374,POINT (0.4219441046679143 0.5372252785975008),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 810.1326809623954, 'y': 580.2033008853009, 'elapsedTime': 2395.699999988079}",436690281510,1256658039,POINT (0.4219441046679143 0.5372252785975008),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 739.2394270947932, 'y': 549.7176648908737, 'elapsedTime': 2445.599999964237}",436690298171,1256674699,POINT (0.3850205349452048 0.5089978378619201),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 739.2394270947932, 'y': 549.7176648908737, 'elapsedTime': 2445.599999964237}",436690314846,1256691374,POINT (0.3850205349452048 0.5089978378619201),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 739.2394270947932, 'y': 549.7176648908737, 'elapsedTime': 2445.599999964237}",436690331514,1256708041,POINT (0.3850205349452048 0.5089978378619201),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 770.6605774324204, 'y': 585.3419241153751, 'elapsedTime': 2525.599999964237}",436690348181,1256724708,POINT (0.401385717412719 0.5419832630697918),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 770.6605774324204, 'y': 585.3419241153751, 'elapsedTime': 2525.599999964237}",436690364851,1256741377,POINT (0.401385717412719 0.5419832630697918),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 770.6605774324204, 'y': 585.3419241153751, 'elapsedTime': 2525.599999964237}",436690381519,1256758044,POINT (0.401385717412719 0.5419832630697918),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 767.3828967970237, 'y': 579.8893270823947, 'elapsedTime': 2579.699999988079}",436690398187,1256774711,POINT (0.3996785920817832 0.5369345621133285),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 767.3828967970237, 'y': 579.8893270823947, 'elapsedTime': 2579.699999988079}",436690414853,1256791377,POINT (0.3996785920817832 0.5369345621133285),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 762.7360271289826, 'y': 568.9366496454335, 'elapsedTime': 2624.699999988079}",436690431521,1256808044,POINT (0.3972583474630118 0.5267931941161421),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 762.7360271289826, 'y': 568.9366496454335, 'elapsedTime': 2624.699999988079}",436690448188,1256824711,POINT (0.3972583474630118 0.5267931941161421),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 762.7360271289826, 'y': 568.9366496454335, 'elapsedTime': 2624.699999988079}",436690464855,1256841377,POINT (0.3972583474630118 0.5267931941161421),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 762.7360271289826, 'y': 568.9366496454335, 'elapsedTime': 2624.699999988079}",436690481522,1256858044,POINT (0.3972583474630118 0.5267931941161421),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 703.0966270922482, 'y': 536.9581904020727, 'elapsedTime': 2678.699999988079}",436690498196,1256874717,POINT (0.3661961599438793 0.4971835096315488),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 703.0966270922482, 'y': 536.9581904020727, 'elapsedTime': 2678.699999988079}",436690514862,1256891383,POINT (0.3661961599438793 0.4971835096315488),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 703.0966270922482, 'y': 536.9581904020727, 'elapsedTime': 2678.699999988079}",436690531529,1256908050,POINT (0.3661961599438793 0.4971835096315488),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 660.9586240250459, 'y': 556.4074010100888, 'elapsedTime': 2729.5}",436690548197,1256924717,POINT (0.344249283346378 0.5151920379723045),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 660.9586240250459, 'y': 556.4074010100888, 'elapsedTime': 2729.5}",436690564863,1256941383,POINT (0.344249283346378 0.5151920379723045),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 660.9586240250459, 'y': 556.4074010100888, 'elapsedTime': 2729.5}",436690581531,1256958050,POINT (0.344249283346378 0.5151920379723045),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 660.432988787119, 'y': 535.8375032918734, 'elapsedTime': 2787.699999988079}",436690598198,1256974717,POINT (0.3439755149932912 0.4961458363813643),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 660.432988787119, 'y': 535.8375032918734, 'elapsedTime': 2787.699999988079}",436690614865,1256991383,POINT (0.3439755149932912 0.4961458363813643),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 660.432988787119, 'y': 535.8375032918734, 'elapsedTime': 2787.699999988079}",436690631538,1257008056,POINT (0.3439755149932912 0.4961458363813643),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,"{'x': 710.0781608286002, 'y': 559.3455086476714, 'elapsedTime': 2836.099999964237}",436690648206,1257024723,POINT (0.3698323754315626 0.5179125080071032),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 710.0781608286002, 'y': 559.3455086476714, 'elapsedTime': 2836.099999964237}",436690664872,1257041389,POINT (0.3698323754315626 0.5179125080071032),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 710.0781608286002, 'y': 559.3455086476714, 'elapsedTime': 2836.099999964237}",436690681540,1257058056,POINT (0.3698323754315626 0.5179125080071032),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 672.1962666742924, 'y': 560.7127213973753, 'elapsedTime': 2882.699999988079}",436690698207,1257074723,POINT (0.3501022222261939 0.5191784457383104),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 672.1962666742924, 'y': 560.7127213973753, 'elapsedTime': 2882.699999988079}",436690714874,1257091389,POINT (0.3501022222261939 0.5191784457383104),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 672.1962666742924, 'y': 560.7127213973753, 'elapsedTime': 2882.699999988079}",436690731541,1257108056,POINT (0.3501022222261939 0.5191784457383104),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 680.712904235791, 'y': 568.6967060971597, 'elapsedTime': 2930}",436690748208,1257124722,POINT (0.3545379709561412 0.5265710241640368),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 680.712904235791, 'y': 568.6967060971597, 'elapsedTime': 2930}",436690764879,1257141393,POINT (0.3545379709561412 0.5265710241640368),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,"{'x': 680.712904235791, 'y': 568.6967060971597, 'elapsedTime': 2930}",436690781538,1257158051,POINT (0.3545379709561412 0.5265710241640368),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
