,pid,stimulus_number,coordinates,current_time,current_time1,geometry,int.1,-----------.1,main.1,int.2,a.1,=.1,1.1,b.1,=.2,2.1,c.1,=.3,3.1,c.2,=.4,a.2,==.1,b.2,std.1,cout.1,<<.1,c.3,return.1,0.1,-----------.6,question,code,choices
0,46,6,"{'x': 698.4708855960026, 'y': 491.75633705647624, 'elapsedTime': 3160.800000011921}",70136435081,1086768551,POINT (0.3637869195812514 0.4553299417189595),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 698.4708855960026, 'y': 491.75633705647624, 'elapsedTime': 3160.800000011921}",70136451748,1086785217,POINT (0.3637869195812514 0.4553299417189595),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 698.4708855960026, 'y': 491.75633705647624, 'elapsedTime': 3160.800000011921}",70136468413,1086801882,POINT (0.3637869195812514 0.4553299417189595),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 693.31581652093, 'y': 447.7216720560644, 'elapsedTime': 3209.5}",70136485081,1086818549,POINT (0.3611019877713177 0.4145571037556152),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 693.31581652093, 'y': 447.7216720560644, 'elapsedTime': 3209.5}",70136501747,1086835215,POINT (0.3611019877713177 0.4145571037556152),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 693.31581652093, 'y': 447.7216720560644, 'elapsedTime': 3209.5}",70136518415,1086851882,POINT (0.3611019877713177 0.4145571037556152),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 673.9284686249014, 'y': 439.3526968606592, 'elapsedTime': 3262.9000000059605}",70136535093,1086868560,POINT (0.3510044107421361 0.4068080526487585),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 673.9284686249014, 'y': 439.3526968606592, 'elapsedTime': 3262.9000000059605}",70136551760,1086885226,POINT (0.3510044107421361 0.4068080526487585),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 685.0459698580788, 'y': 440.44134643630076, 'elapsedTime': 3308.800000011921}",70136568427,1086901893,POINT (0.3567947759677494 0.4078160615150933),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 685.0459698580788, 'y': 440.44134643630076, 'elapsedTime': 3308.800000011921}",70136585097,1086918562,POINT (0.3567947759677494 0.4078160615150933),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 685.0459698580788, 'y': 440.44134643630076, 'elapsedTime': 3308.800000011921}",70136601764,1086935228,POINT (0.3567947759677494 0.4078160615150933),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 694.0199083101313, 'y': 435.3028403303198, 'elapsedTime': 3362.1000000089407}",70136618432,1086951895,POINT (0.36146870224486 0.4030581854910368),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 694.0199083101313, 'y': 435.3028403303198, 'elapsedTime': 3362.1000000089407}",70136635099,1086968562,POINT (0.36146870224486 0.4030581854910368),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 694.0199083101313, 'y': 435.3028403303198, 'elapsedTime': 3362.1000000089407}",70136651766,1086985228,POINT (0.36146870224486 0.4030581854910368),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 726.7287626821523, 'y': 462.246328518251, 'elapsedTime': 3403.800000011921}",70136668436,1087001898,POINT (0.3785045638969543 0.4280058597391213),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 726.7287626821523, 'y': 462.246328518251, 'elapsedTime': 3403.800000011921}",70136685104,1087018565,POINT (0.3785045638969543 0.4280058597391213),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 726.7287626821523, 'y': 462.246328518251, 'elapsedTime': 3403.800000011921}",70136701770,1087035231,POINT (0.3785045638969543 0.4280058597391213),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 713.6566753029035, 'y': 430.41560452345317, 'elapsedTime': 3444.5}",70136718437,1087051898,POINT (0.3716961850535956 0.3985329671513455),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 713.6566753029035, 'y': 430.41560452345317, 'elapsedTime': 3444.5}",70136735105,1087068565,POINT (0.3716961850535956 0.3985329671513455),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 716.2660440520629, 'y': 417.751239616675, 'elapsedTime': 3492.4000000059605}",70136751771,1087085231,POINT (0.3730552312771161 0.3868067033487732),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 716.2660440520629, 'y': 417.751239616675, 'elapsedTime': 3492.4000000059605}",70136768439,1087101898,POINT (0.3730552312771161 0.3868067033487732),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 716.2660440520629, 'y': 417.751239616675, 'elapsedTime': 3492.4000000059605}",70136785107,1087118565,POINT (0.3730552312771161 0.3868067033487732),,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,6,"{'x': 730.8794031150252, 'y': 419.8644712731195, 'elapsedTime': 3535.4000000059605}",70136801777,1087135235,POINT (0.3806663557890756 0.3887633993269625),,,,,,,,,,,,,,,,,,,,,,,,,,,,
