,pid,stimulus_number,coordinates,current_time,current_time1,geometry,int.1,-----------.1,main.1,-----------.2,int.2,a.1,=.1,2.1,1.1,std.1,cout.1,<<.1,*.1,a.2,+.1,1.2,-----------.8,return.1,0.1,-----------.9,question,code,choices
0,25,7,"{'x': 806.3581108493074, 'y': 239.53977706568568, 'elapsedTime': 3521.7000000178814}",250477539454,1973049767,POINT (0.4199781827340143 0.2217960898756349),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 806.3581108493074, 'y': 239.53977706568568, 'elapsedTime': 3521.7000000178814}",250477556113,1973066425,POINT (0.4199781827340143 0.2217960898756349),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 823.866094678705, 'y': 279.0576401338, 'elapsedTime': 3561.600000023842}",250477572787,1973083099,POINT (0.4290969243118256 0.2583867038275926),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 823.866094678705, 'y': 279.0576401338, 'elapsedTime': 3561.600000023842}",250477589455,1973099765,POINT (0.4290969243118256 0.2583867038275926),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 804.3893886238993, 'y': 254.10684549833258, 'elapsedTime': 3599.100000023842}",250477606122,1973116432,POINT (0.4189528065749475 0.2352841162021598),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 804.3893886238993, 'y': 254.10684549833258, 'elapsedTime': 3599.100000023842}",250477622790,1973133099,POINT (0.4189528065749475 0.2352841162021598),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 822.7674333917656, 'y': 178.35872772488426, 'elapsedTime': 3636.9000000059605}",250477639456,1973149765,POINT (0.4285247048915446 0.1651469701156336),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 822.7674333917656, 'y': 178.35872772488426, 'elapsedTime': 3636.9000000059605}",250477656125,1973166432,POINT (0.4285247048915446 0.1651469701156336),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 822.7674333917656, 'y': 178.35872772488426, 'elapsedTime': 3636.9000000059605}",250477672792,1973183099,POINT (0.4285247048915446 0.1651469701156336),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 807.7200504460772, 'y': 143.37315838550023, 'elapsedTime': 3676.600000023842}",250477689459,1973199765,POINT (0.4206875262739985 0.1327529244310187),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 807.7200504460772, 'y': 143.37315838550023, 'elapsedTime': 3676.600000023842}",250477706132,1973216438,POINT (0.4206875262739985 0.1327529244310187),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 790.8730346342396, 'y': 74.10076982310599, 'elapsedTime': 3715.600000023842}",250477722801,1973233105,POINT (0.4119130388719998 0.0686118239102833),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 790.8730346342396, 'y': 74.10076982310599, 'elapsedTime': 3715.600000023842}",250477739467,1973249771,POINT (0.4119130388719998 0.0686118239102833),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 790.8730346342396, 'y': 74.10076982310599, 'elapsedTime': 3715.600000023842}",250477756135,1973266438,POINT (0.4119130388719998 0.0686118239102833),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 797.3728863932014, 'y': 50.82860126691665, 'elapsedTime': 3757.600000023842}",250477772802,1973283105,POINT (0.4152983783297924 0.0470635196915895),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 797.3728863932014, 'y': 50.82860126691665, 'elapsedTime': 3757.600000023842}",250477789470,1973299771,POINT (0.4152983783297924 0.0470635196915895),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 800.6888762365375, 'y': 38.65911776029417, 'elapsedTime': 3799.7000000178814}",250477806137,1973316438,POINT (0.4170254563731966 0.0357954794076798),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 800.6888762365375, 'y': 38.65911776029417, 'elapsedTime': 3799.7000000178814}",250477822805,1973333106,POINT (0.4170254563731966 0.0357954794076798),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 800.6888762365375, 'y': 38.65911776029417, 'elapsedTime': 3799.7000000178814}",250477839475,1973349775,POINT (0.4170254563731966 0.0357954794076798),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 817.6153152175071, 'y': 35.77897442203505, 'elapsedTime': 3840.9000000059605}",250477856143,1973366442,POINT (0.4258413100091183 0.0331286800204028),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 817.6153152175071, 'y': 35.77897442203505, 'elapsedTime': 3840.9000000059605}",250477872811,1973383109,POINT (0.4258413100091183 0.0331286800204028),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 836.8592757881436, 'y': 48.293420117424034, 'elapsedTime': 3880.600000023842}",250477889477,1973399775,POINT (0.4358642061396581 0.0447161297383556),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 836.8592757881436, 'y': 48.293420117424034, 'elapsedTime': 3880.600000023842}",250477906145,1973416442,POINT (0.4358642061396581 0.0447161297383556),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 836.8592757881436, 'y': 48.293420117424034, 'elapsedTime': 3880.600000023842}",250477922813,1973433109,POINT (0.4358642061396581 0.0447161297383556),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 827.4046307615413, 'y': 40.94315194323573, 'elapsedTime': 3921.7000000178814}",250477939480,1973449775,POINT (0.4309399118549694 0.0379103258733664),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 827.4046307615413, 'y': 40.94315194323573, 'elapsedTime': 3921.7000000178814}",250477956158,1973466453,POINT (0.4309399118549694 0.0379103258733664),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 827.4046307615413, 'y': 40.94315194323573, 'elapsedTime': 3921.7000000178814}",250477972817,1973483111,POINT (0.4309399118549694 0.0379103258733664),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 813.9296133442323, 'y': 160.71911333639446, 'elapsedTime': 3962}",250477989485,1973499778,POINT (0.4239216736167876 0.1488139938299949),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 813.9296133442323, 'y': 160.71911333639446, 'elapsedTime': 3962}",250478006153,1973516445,POINT (0.4239216736167876 0.1488139938299949),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 836.7881826873781, 'y': 192.73557198931942, 'elapsedTime': 4007.300000011921}",250478022819,1973533111,POINT (0.4358271784830094 0.1784588629530735),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 836.7881826873781, 'y': 192.73557198931942, 'elapsedTime': 4007.300000011921}",250478039487,1973549778,POINT (0.4358271784830094 0.1784588629530735),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 836.7881826873781, 'y': 192.73557198931942, 'elapsedTime': 4007.300000011921}",250478056155,1973566445,POINT (0.4358271784830094 0.1784588629530735),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 853.6313517334614, 'y': 328.0197827730317, 'elapsedTime': 4055.600000023842}",250478072823,1973583112,POINT (0.4445996623611778 0.3037220210861404),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 853.6313517334614, 'y': 328.0197827730317, 'elapsedTime': 4055.600000023842}",250478089494,1973599783,POINT (0.4445996623611778 0.3037220210861404),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 840.890793930521, 'y': 320.6516035334636, 'elapsedTime': 4101.300000011921}",250478106162,1973616450,POINT (0.4379639551721464 0.2968996329013552),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 840.890793930521, 'y': 320.6516035334636, 'elapsedTime': 4101.300000011921}",250478122829,1973633116,POINT (0.4379639551721464 0.2968996329013552),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 840.890793930521, 'y': 320.6516035334636, 'elapsedTime': 4101.300000011921}",250478139496,1973649783,POINT (0.4379639551721464 0.2968996329013552),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 830.7764416683937, 'y': 329.972053062497, 'elapsedTime': 4140}",250478156174,1973666459,POINT (0.432696063368955 0.3055296787615713),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 830.7764416683937, 'y': 329.972053062497, 'elapsedTime': 4140}",250478172831,1973683116,POINT (0.432696063368955 0.3055296787615713),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 830.7764416683937, 'y': 329.972053062497, 'elapsedTime': 4140}",250478189499,1973699783,POINT (0.432696063368955 0.3055296787615713),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 857.2244175569178, 'y': 297.60418932047, 'elapsedTime': 4181.800000011921}",250478206166,1973716450,POINT (0.4464710508108947 0.2755594345559908),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 857.2244175569178, 'y': 297.60418932047, 'elapsedTime': 4181.800000011921}",250478222840,1973733122,POINT (0.4464710508108947 0.2755594345559908),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 850.8446815654036, 'y': 328.22165577047826, 'elapsedTime': 4224.300000011921}",250478239516,1973749798,POINT (0.4431482716486477 0.3039089405282206),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 850.8446815654036, 'y': 328.22165577047826, 'elapsedTime': 4224.300000011921}",250478256175,1973766456,POINT (0.4431482716486477 0.3039089405282206),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 850.8446815654036, 'y': 328.22165577047826, 'elapsedTime': 4224.300000011921}",250478272841,1973783122,POINT (0.4431482716486477 0.3039089405282206),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 861.400982831064, 'y': 269.6331465419662, 'elapsedTime': 4266.300000011921}",250478289510,1973799789,POINT (0.4486463452245125 0.2496603208721909),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 861.400982831064, 'y': 269.6331465419662, 'elapsedTime': 4266.300000011921}",250478306178,1973816457,POINT (0.4486463452245125 0.2496603208721909),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 820.8458865874339, 'y': 221.05254094487898, 'elapsedTime': 4310.800000011921}",250478322845,1973833123,POINT (0.4275238992642885 0.2046782786526657),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 820.8458865874339, 'y': 221.05254094487898, 'elapsedTime': 4310.800000011921}",250478339512,1973849790,POINT (0.4275238992642885 0.2046782786526657),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 820.8458865874339, 'y': 221.05254094487898, 'elapsedTime': 4310.800000011921}",250478356184,1973866460,POINT (0.4275238992642885 0.2046782786526657),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 816.5394452227338, 'y': 207.12552556210105, 'elapsedTime': 4351.9000000059605}",250478372851,1973883127,POINT (0.4252809610535072 0.1917828940389824),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 816.5394452227338, 'y': 207.12552556210105, 'elapsedTime': 4351.9000000059605}",250478389525,1973899801,POINT (0.4252809610535072 0.1917828940389824),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 832.5479581723631, 'y': 205.25421828013182, 'elapsedTime': 4393.600000023842}",250478406185,1973916460,POINT (0.4336187282147724 0.1900502021112332),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 832.5479581723631, 'y': 205.25421828013182, 'elapsedTime': 4393.600000023842}",250478422853,1973933127,POINT (0.4336187282147724 0.1900502021112332),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 803.8236859428965, 'y': 277.16171982374425, 'elapsedTime': 4434.200000017881}",250478439520,1973949793,POINT (0.4186581697619253 0.2566312220590224),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 803.8236859428965, 'y': 277.16171982374425, 'elapsedTime': 4434.200000017881}",250478456187,1973966460,POINT (0.4186581697619253 0.2566312220590224),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 803.8236859428965, 'y': 277.16171982374425, 'elapsedTime': 4434.200000017881}",250478472863,1973983135,POINT (0.4186581697619253 0.2566312220590224),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 823.3840544580391, 'y': 326.1613628149308, 'elapsedTime': 4475}",250478489534,1973999805,POINT (0.4288458616968954 0.3020012618656767),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 823.3840544580391, 'y': 326.1613628149308, 'elapsedTime': 4475}",250478506202,1974016472,POINT (0.4288458616968954 0.3020012618656767),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 821.398765758101, 'y': 384.76459720449384, 'elapsedTime': 4517.5}",250478522861,1974033130,POINT (0.4278118571656776 0.3562635159300869),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 821.398765758101, 'y': 384.76459720449384, 'elapsedTime': 4517.5}",250478539537,1974049806,POINT (0.4278118571656776 0.3562635159300869),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 821.398765758101, 'y': 384.76459720449384, 'elapsedTime': 4517.5}",250478556204,1974066472,POINT (0.4278118571656776 0.3562635159300869),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 821.398765758101, 'y': 384.76459720449384, 'elapsedTime': 4517.5}",250478572863,1974083130,POINT (0.4278118571656776 0.3562635159300869),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 806.1885998300735, 'y': 368.90995305721776, 'elapsedTime': 4561.700000017881}",250478589531,1974099797,POINT (0.4198898957448299 0.3415832898677942),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 806.1885998300735, 'y': 368.90995305721776, 'elapsedTime': 4561.700000017881}",250478606197,1974116463,POINT (0.4198898957448299 0.3415832898677942),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 812.4725629589267, 'y': 330.8794837981544, 'elapsedTime': 4608.9000000059605}",250478622869,1974133134,POINT (0.4231627932077743 0.3063698924056985),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 812.4725629589267, 'y': 330.8794837981544, 'elapsedTime': 4608.9000000059605}",250478639536,1974149800,POINT (0.4231627932077743 0.3063698924056985),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 812.4725629589267, 'y': 330.8794837981544, 'elapsedTime': 4608.9000000059605}",250478656203,1974166466,POINT (0.4231627932077743 0.3063698924056985),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 825.7532825233169, 'y': 312.56597017149426, 'elapsedTime': 4650}",250478672871,1974183134,POINT (0.4300798346475609 0.2894129353439762),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 825.7532825233169, 'y': 312.56597017149426, 'elapsedTime': 4650}",250478689538,1974199800,POINT (0.4300798346475609 0.2894129353439762),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 825.7532825233169, 'y': 312.56597017149426, 'elapsedTime': 4650}",250478706204,1974216466,POINT (0.4300798346475609 0.2894129353439762),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 786.1958025814009, 'y': 316.100405888243, 'elapsedTime': 4699.800000011921}",250478722872,1974233133,POINT (0.4094769805111463 0.2926855610076324),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 786.1958025814009, 'y': 316.100405888243, 'elapsedTime': 4699.800000011921}",250478739540,1974249800,POINT (0.4094769805111463 0.2926855610076324),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 801.1863643231911, 'y': 248.60275018821915, 'elapsedTime': 4744.5}",250478756216,1974266475,POINT (0.417284564751662 0.2301877316557585),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 801.1863643231911, 'y': 248.60275018821915, 'elapsedTime': 4744.5}",250478772882,1974283141,POINT (0.417284564751662 0.2301877316557585),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 801.1863643231911, 'y': 248.60275018821915, 'elapsedTime': 4744.5}",250478789550,1974299808,POINT (0.417284564751662 0.2301877316557585),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 741.7848874783351, 'y': 223.31419066531473, 'elapsedTime': 4789.100000023842}",250478806218,1974316475,POINT (0.3863462955616329 0.2067723987641803),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 741.7848874783351, 'y': 223.31419066531473, 'elapsedTime': 4789.100000023842}",250478822885,1974333141,POINT (0.3863462955616329 0.2067723987641803),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 709.6170457878563, 'y': 288.496478334912, 'elapsedTime': 4830.700000017881}",250478839552,1974349808,POINT (0.3695922113478419 0.2671263688286222),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 709.6170457878563, 'y': 288.496478334912, 'elapsedTime': 4830.700000017881}",250478856228,1974366483,POINT (0.3695922113478419 0.2671263688286222),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 709.6170457878563, 'y': 288.496478334912, 'elapsedTime': 4830.700000017881}",250478872898,1974383152,POINT (0.3695922113478419 0.2671263688286222),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 700.517781355371, 'y': 301.0709984199913, 'elapsedTime': 4871.5}",250478889558,1974399811,POINT (0.364853011122589 0.2787694429814734),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 700.517781355371, 'y': 301.0709984199913, 'elapsedTime': 4871.5}",250478906225,1974416477,POINT (0.364853011122589 0.2787694429814734),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 718.7145728988567, 'y': 352.9726640357259, 'elapsedTime': 4911.5}",250478922901,1974433153,POINT (0.3743305067181545 0.3268265407738203),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 718.7145728988567, 'y': 352.9726640357259, 'elapsedTime': 4911.5}",250478939568,1974449819,POINT (0.3743305067181545 0.3268265407738203),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 718.7145728988567, 'y': 352.9726640357259, 'elapsedTime': 4911.5}",250478956226,1974466477,POINT (0.3743305067181545 0.3268265407738203),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 725.4801229154348, 'y': 361.6894181231304, 'elapsedTime': 4951.800000011921}",250478972895,1974483144,POINT (0.3778542306851223 0.3348976093732689),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 725.4801229154348, 'y': 361.6894181231304, 'elapsedTime': 4951.800000011921}",250478989562,1974499811,POINT (0.3778542306851223 0.3348976093732689),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 725.4801229154348, 'y': 361.6894181231304, 'elapsedTime': 4951.800000011921}",250479006236,1974516484,POINT (0.3778542306851223 0.3348976093732689),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 742.1453891163267, 'y': 342.8131704908455, 'elapsedTime': 4994}",250479022910,1974533158,POINT (0.3865340568314201 0.3174196023063384),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 742.1453891163267, 'y': 342.8131704908455, 'elapsedTime': 4994}",250479039579,1974549825,POINT (0.3865340568314201 0.3174196023063384),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 729.538035730587, 'y': 327.2051728449984, 'elapsedTime': 5050}",250479056246,1974566492,POINT (0.3799677269430141 0.3029677526342578),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 729.538035730587, 'y': 327.2051728449984, 'elapsedTime': 5050}",250479072905,1974583150,POINT (0.3799677269430141 0.3029677526342578),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 729.538035730587, 'y': 327.2051728449984, 'elapsedTime': 5050}",250479089572,1974599817,POINT (0.3799677269430141 0.3029677526342578),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 699.7711806366597, 'y': 341.56253135593056, 'elapsedTime': 5090.100000023842}",250479106240,1974616483,POINT (0.3644641565815936 0.3162616031073431),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 699.7711806366597, 'y': 341.56253135593056, 'elapsedTime': 5090.100000023842}",250479122907,1974633150,POINT (0.3644641565815936 0.3162616031073431),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 660.8173450433115, 'y': 312.13464510484937, 'elapsedTime': 5130.600000023842}",250479139580,1974649822,POINT (0.3441757005433914 0.2890135602822679),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 660.8173450433115, 'y': 312.13464510484937, 'elapsedTime': 5130.600000023842}",250479156246,1974666488,POINT (0.3441757005433914 0.2890135602822679),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 653.743644586629, 'y': 254.44596574000462, 'elapsedTime': 5169.600000023842}",250479172915,1974683155,POINT (0.3404914815555359 0.2355981164259302),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 653.743644586629, 'y': 254.44596574000462, 'elapsedTime': 5169.600000023842}",250479189581,1974699821,POINT (0.3404914815555359 0.2355981164259302),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 653.743644586629, 'y': 254.44596574000462, 'elapsedTime': 5169.600000023842}",250479206249,1974716488,POINT (0.3404914815555359 0.2355981164259302),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 699.1553638264659, 'y': 321.18003739205983, 'elapsedTime': 5209.700000017881}",250479222925,1974733164,POINT (0.3641434186596176 0.2973889235111665),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 699.1553638264659, 'y': 321.18003739205983, 'elapsedTime': 5209.700000017881}",250479239592,1974749830,POINT (0.3641434186596176 0.2973889235111665),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 699.1553638264659, 'y': 321.18003739205983, 'elapsedTime': 5209.700000017881}",250479256252,1974766489,POINT (0.3641434186596176 0.2973889235111665),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 726.5331944174424, 'y': 356.1918494807216, 'elapsedTime': 5250.700000017881}",250479272932,1974783168,POINT (0.3784027054257512 0.3298072680377052),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 726.5331944174424, 'y': 356.1918494807216, 'elapsedTime': 5250.700000017881}",250479289599,1974799835,POINT (0.3784027054257512 0.3298072680377052),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 781.3179314223194, 'y': 301.4425145590315, 'elapsedTime': 5295}",250479306267,1974816502,POINT (0.4069364226157913 0.2791134394065107),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 781.3179314223194, 'y': 301.4425145590315, 'elapsedTime': 5295}",250479322934,1974833168,POINT (0.4069364226157913 0.2791134394065107),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 781.3179314223194, 'y': 301.4425145590315, 'elapsedTime': 5295}",250479339602,1974849835,POINT (0.4069364226157913 0.2791134394065107),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 802.3486079026089, 'y': 300.43438712060976, 'elapsedTime': 5337.200000017881}",250479356269,1974866501,POINT (0.4178898999492755 0.2781799880746387),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 802.3486079026089, 'y': 300.43438712060976, 'elapsedTime': 5337.200000017881}",250479372936,1974883168,POINT (0.4178898999492755 0.2781799880746387),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 811.8407401405907, 'y': 309.77703543039706, 'elapsedTime': 5382.700000017881}",250479389604,1974899835,POINT (0.4228337188232244 0.2868305883614788),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 811.8407401405907, 'y': 309.77703543039706, 'elapsedTime': 5382.700000017881}",250479406276,1974916506,POINT (0.4228337188232244 0.2868305883614788),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 811.8407401405907, 'y': 309.77703543039706, 'elapsedTime': 5382.700000017881}",250479422945,1974933174,POINT (0.4228337188232244 0.2868305883614788),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 798.5037389446486, 'y': 295.7048177665929, 'elapsedTime': 5423.100000023842}",250479439611,1974949840,POINT (0.4158873640336712 0.2738007571912897),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 798.5037389446486, 'y': 295.7048177665929, 'elapsedTime': 5423.100000023842}",250479456278,1974966506,POINT (0.4158873640336712 0.2738007571912897),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 793.0089720299032, 'y': 274.62124797048983, 'elapsedTime': 5468.600000023842}",250479472947,1974983174,POINT (0.4130255062655746 0.2542789333060091),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 793.0089720299032, 'y': 274.62124797048983, 'elapsedTime': 5468.600000023842}",250479489614,1974999840,POINT (0.4130255062655746 0.2542789333060091),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 793.0089720299032, 'y': 274.62124797048983, 'elapsedTime': 5468.600000023842}",250479506281,1975016507,POINT (0.4130255062655746 0.2542789333060091),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 806.631209479362, 'y': 303.03411097328086, 'elapsedTime': 5505.700000017881}",250479522940,1975033165,POINT (0.4201204216038344 0.2805871397900749),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 806.631209479362, 'y': 303.03411097328086, 'elapsedTime': 5505.700000017881}",250479539609,1975049833,POINT (0.4201204216038344 0.2805871397900749),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 836.9820858768458, 'y': 251.0885319075926, 'elapsedTime': 5547.100000023842}",250479556285,1975066509,POINT (0.4359281697275238 0.2324893813959191),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 836.9820858768458, 'y': 251.0885319075926, 'elapsedTime': 5547.100000023842}",250479572952,1975083175,POINT (0.4359281697275238 0.2324893813959191),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 836.9820858768458, 'y': 251.0885319075926, 'elapsedTime': 5547.100000023842}",250479589620,1975099842,POINT (0.4359281697275238 0.2324893813959191),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 798.9693973167329, 'y': 196.47946309642498, 'elapsedTime': 5590.300000011921}",250479606279,1975116500,POINT (0.4161298944357983 0.1819254287929861),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 798.9693973167329, 'y': 196.47946309642498, 'elapsedTime': 5590.300000011921}",250479622954,1975133175,POINT (0.4161298944357983 0.1819254287929861),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 764.4698195761193, 'y': 306.4175876442746, 'elapsedTime': 5632.800000011921}",250479639615,1975149834,POINT (0.3981613643625622 0.2837199885595135),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 764.4698195761193, 'y': 306.4175876442746, 'elapsedTime': 5632.800000011921}",250479656281,1975166500,POINT (0.3981613643625622 0.2837199885595135),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 764.4698195761193, 'y': 306.4175876442746, 'elapsedTime': 5632.800000011921}",250479672955,1975183173,POINT (0.3981613643625622 0.2837199885595135),,,,,,,,,,,,,,,,,,,,,1,1,
